Age,TenureYears,Performance Score,Current Employee Rating,IsActive,Gender,Department,JobLevel,MonthlyIncome,WorkLifeBalance,JobSatisfaction,TrainingHours,PromotionLast5Years,Attrition
40,5.7,3,5,1,Female,Finance,5,88226,2,2,44,0,0
58,11.2,3,2,1,Female,Sales,3,23255,3,3,21,0,0
55,3.1,3,3,1,Male,Sales,1,77433,4,1,31,0,1
52,11.8,1,4,1,Female,IT,1,25213,1,4,68,0,0
49,9.1,4,5,1,Male,IT,4,39404,3,4,68,1,1
56,1.7,4,2,1,Female,Sales,4,45380,3,1,41,1,1
42,6.2,5,3,1,Female,IT,1,111056,4,1,52,0,0
29,13,5,2,1,Female,Operations,5,39173,1,1,58,0,0
24,13.8,5,4,1,Male,Finance,1,73027,1,3,73,0,1
55,7,3,2,1,Male,Finance,2,43989,4,3,38,0,0
53,7.2,4,1,1,Female,Sales,3,44519,2,4,14,1,0
50,13.8,3,3,1,Male,HR,5,42439,3,3,70,0,0
29,8.8,1,2,1,Female,Sales,2,96949,2,2,28,1,0
38,0.5,5,4,1,Male,IT,5,34995,3,4,2,0,0
51,13.7,3,4,1,Male,HR,2,43559,3,3,9,1,0
20,3.7,3,2,1,Male,IT,3,109049,2,1,28,0,1
24,8.7,1,4,1,Female,Operations,3,25021,4,2,78,1,0
23,2.5,2,5,0,Male,IT,4,118000,4,1,34,0,0
35,0.5,4,5,1,Male,Operations,2,41119,3,4,5,0,0
43,4.7,2,5,1,Female,Operations,4,71539,4,1,11,0,0
35,11.7,5,1,1,Female,IT,2,114835,3,3,37,0,0
21,4.2,3,2,1,Female,IT,4,59350,4,3,76,1,1
47,3.3,1,1,1,Female,Operations,3,66223,3,4,18,1,1
51,3.2,1,4,1,Male,HR,5,45517,4,1,66,1,0
46,7.7,4,1,1,Male,Operations,4,98653,1,4,7,0,0
39,14.6,2,4,0,Male,Finance,2,42250,2,1,7,1,0
43,6.9,4,4,1,Male,Operations,2,104486,1,2,46,0,0
31,8.4,3,3,1,Male,HR,3,102895,2,3,3,0,0
54,12.9,4,5,1,Female,Finance,2,109132,2,4,50,0,0
52,8,1,4,1,Male,Sales,1,111066,3,2,66,0,1
52,2.8,1,3,0,Male,Sales,5,86798,2,2,44,0,0
56,4.5,5,5,1,Male,HR,4,74199,1,4,7,0,0
31,4.6,5,4,1,Female,Operations,5,79546,1,4,15,0,0
22,6,3,4,1,Female,IT,3,108151,4,2,76,1,0
20,6.4,2,1,1,Male,HR,4,23327,1,1,66,0,0
52,12,4,1,1,Female,Finance,4,49768,4,2,8,0,0
59,5.2,3,5,0,Female,Finance,1,84418,2,4,59,0,0
29,7,5,4,1,Female,Sales,3,114386,1,2,77,0,0
48,9.4,4,2,0,Female,Finance,2,62788,2,1,76,0,0
32,5.7,5,1,0,Female,HR,1,102384,1,3,70,0,0
31,12.5,4,5,1,Female,Finance,1,66830,1,3,14,0,0
50,8.8,2,4,1,Female,HR,5,72446,4,2,70,0,0
21,4.4,3,4,1,Male,IT,5,35160,2,1,40,0,1
54,10.7,4,2,1,Male,Sales,5,76583,1,3,21,1,0
42,7.9,1,5,1,Female,Finance,1,53998,3,2,23,0,0
36,8,1,4,1,Male,HR,2,47230,2,2,43,0,0
45,7.2,4,1,1,Male,Operations,4,29076,2,1,0,1,0
27,7.5,4,2,0,Female,Sales,5,89341,2,4,9,0,0
48,11.5,4,5,1,Male,IT,2,51085,4,2,79,0,0
45,1.5,1,2,1,Female,HR,3,75571,3,4,71,1,0
29,5,1,1,1,Female,IT,5,34715,2,4,55,0,0
45,1.1,4,5,1,Female,IT,4,25750,1,3,49,0,1
53,11.3,5,2,1,Male,Finance,3,98768,1,4,11,0,0
60,4.1,5,3,1,Male,Finance,3,55903,4,1,80,0,1
26,13.5,2,1,1,Male,HR,4,92489,1,3,59,0,0
23,7.9,3,1,1,Male,Operations,5,52093,2,3,25,0,0
30,12,5,1,1,Female,HR,1,111036,1,3,77,0,1
48,14.7,1,3,1,Female,Operations,4,107954,2,2,40,0,0
55,12.6,5,3,0,Male,IT,4,54314,1,2,35,0,0
44,13,2,4,0,Female,Sales,4,68225,3,4,22,0,0
40,6.1,2,2,1,Female,HR,3,107985,4,3,42,0,0
55,8.3,3,4,1,Male,HR,2,103014,4,3,5,0,0
29,3.8,5,2,1,Female,Operations,1,55179,3,1,68,0,0
56,2.9,1,3,1,Male,IT,5,45338,3,4,42,1,1
28,7.6,1,3,1,Female,IT,5,112435,4,1,24,0,0
43,8.9,4,4,1,Male,Operations,2,89681,3,4,17,0,1
54,5.1,1,5,1,Female,IT,4,52101,2,4,61,0,1
54,8.5,3,4,1,Female,Finance,1,22775,1,2,12,0,0
55,13.3,3,2,1,Male,Sales,5,117183,4,2,42,1,0
37,8.4,1,4,1,Male,HR,5,65619,3,1,77,0,1
58,10.8,1,1,1,Male,Sales,4,65838,2,4,27,1,1
51,12.1,4,2,1,Male,HR,2,39539,4,3,17,0,0
43,14.8,1,2,0,Female,Finance,1,77124,3,2,58,1,0
42,9,4,5,1,Female,IT,2,85149,4,3,59,0,0
51,12.1,4,3,0,Male,Operations,2,46616,3,1,62,1,0
56,14.4,1,2,1,Female,Finance,1,99655,4,2,56,0,0
31,14.2,2,3,0,Male,Sales,1,110695,2,2,50,0,0
32,2.1,2,4,1,Male,Operations,5,74567,2,4,55,0,0
42,6.1,4,1,1,Female,IT,5,57099,1,1,26,0,0
44,4.9,1,5,1,Female,Finance,1,95831,4,4,31,1,0
54,1.3,2,3,1,Male,Operations,3,81799,1,2,8,0,0
60,9.5,1,2,0,Male,Finance,5,110221,4,1,67,0,0
49,11,1,3,0,Male,Finance,3,45479,3,2,45,1,0
36,12.7,1,2,1,Female,IT,1,66172,3,1,66,0,0
39,1.8,5,3,1,Female,HR,5,119165,1,2,25,1,0
44,13.1,1,2,1,Female,Operations,2,75863,4,3,7,1,0
41,9.6,5,4,1,Female,IT,1,62043,1,3,5,0,1
